0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.69, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.50, -0.54, 
0.68, 0.50, -0.55, 
0.69, 0.50, -0.56, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.69, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.56, 
0.67, 0.52, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.56, 
0.67, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.50, -0.56, 
0.69, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.69, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.69, 0.51, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.56, 
0.68, 0.51, -0.55, 
0.69, 0.50, -0.56, 
0.67, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.54, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.68, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.67, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.69, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.69, 0.50, -0.56, 
0.67, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.69, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.67, 0.51, -0.54, 
0.68, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.54, 
0.67, 0.51, -0.55, 
0.69, 0.50, -0.54, 
0.67, 0.51, -0.55, 
0.68, 0.52, -0.55, 
0.67, 0.51, -0.55, 
0.69, 0.50, -0.56, 
0.68, 0.50, -0.56, 
0.67, 0.52, -0.55, 
0.69, 0.51, -0.55, 
0.69, 0.51, -0.55, 
0.68, 0.51, -0.56, 
0.68, 0.50, -0.55, 
0.69, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.69, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.67, 0.50, -0.54, 
0.69, 0.50, -0.54, 
0.69, 0.49, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.69, 0.50, -0.56, 
0.67, 0.52, -0.55, 
0.68, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.56, 
0.68, 0.51, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.56, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.56, 
0.68, 0.51, -0.55, 
0.68, 0.52, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.69, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.69, 0.51, -0.55, 
0.67, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.67, 0.52, -0.56, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.69, 0.50, -0.55, 
0.69, 0.51, -0.55, 
0.69, 0.50, -0.56, 
0.68, 0.50, -0.54, 
0.68, 0.50, -0.54, 
0.67, 0.51, -0.55, 
0.69, 0.50, -0.54, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.56, 
0.69, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.67, 0.50, -0.56, 
0.67, 0.51, -0.54, 
0.66, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.66, 0.52, -0.55, 
0.68, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.69, 0.50, -0.56, 
0.68, 0.50, -0.56, 
0.69, 0.50, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.56, 
0.69, 0.50, -0.56, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.68, 0.50, -0.54, 
0.69, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.69, 0.50, -0.54, 
0.68, 0.50, -0.54, 
0.68, 0.50, -0.54, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.54, 
0.67, 0.51, -0.56, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.56, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.56, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.69, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.67, 0.50, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.54, 
0.68, 0.50, -0.55, 
0.69, 0.50, -0.54, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.56, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.69, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.67, 0.51, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.52, -0.56, 
0.68, 0.51, -0.55, 
0.69, 0.51, -0.56, 
0.69, 0.50, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.56, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.56, 
0.67, 0.52, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.67, 0.51, -0.54, 
0.68, 0.50, -0.54, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.69, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.56, 
0.67, 0.52, -0.56, 
0.68, 0.50, -0.56, 
0.69, 0.50, -0.56, 
0.68, 0.51, -0.56, 
0.67, 0.52, -0.55, 
0.67, 0.51, -0.56, 
0.68, 0.51, -0.56, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.50, -0.54, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.69, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.70, 0.50, -0.55, 
0.69, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.50, -0.55, 
0.70, 0.49, -0.54, 
0.69, 0.50, -0.55, 
0.66, 0.51, -0.54, 
0.69, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.66, 0.53, -0.54, 
0.68, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.67, 0.52, -0.55, 
0.66, 0.53, -0.55, 
0.67, 0.52, -0.56, 
0.68, 0.51, -0.56, 
0.67, 0.52, -0.55, 
0.68, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.67, 0.52, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.56, 
0.68, 0.52, -0.55, 
0.69, 0.50, -0.56, 
0.69, 0.51, -0.56, 
0.68, 0.51, -0.55, 
0.68, 0.52, -0.56, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.56, 
0.67, 0.52, -0.55, 
0.69, 0.50, -0.56, 
0.67, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.68, 0.50, -0.56, 
0.68, 0.51, -0.55, 
0.69, 0.50, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.69, 0.51, -0.56, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.50, -0.55, 
0.68, 0.51, -0.56, 
0.68, 0.51, -0.56, 
0.70, 0.51, -0.56, 
0.68, 0.51, -0.56, 
0.68, 0.52, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.52, -0.55, 
0.68, 0.51, -0.56, 
0.68, 0.52, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.52, -0.55, 
0.67, 0.51, -0.54, 
0.68, 0.51, -0.55, 
0.69, 0.50, -0.54, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.54, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.54, 
0.67, 0.52, -0.55, 
0.68, 0.50, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.68, 0.50, -0.55, 
0.69, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.50, -0.54, 
0.67, 0.52, -0.55, 
0.67, 0.52, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.53, 
0.65, 0.51, -0.53, 
0.67, 0.52, -0.54, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.54, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.56, 
0.69, 0.50, -0.55, 
0.69, 0.51, -0.56, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.69, 0.51, -0.56, 
0.68, 0.51, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.56, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.68, 0.51, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.67, 0.51, -0.54, 
0.68, 0.51, -0.55, 
0.69, 0.50, -0.55, 
0.69, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.56, 
0.67, 0.52, -0.55, 
0.67, 0.51, -0.54, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.56, 
0.67, 0.52, -0.56, 
0.67, 0.52, -0.56, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.56, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.49, -0.55, 
0.69, 0.51, -0.55, 
0.67, 0.50, -0.55, 
0.68, 0.50, -0.56, 
0.68, 0.50, -0.55, 
0.68, 0.52, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.69, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.52, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.52, -0.55, 
0.67, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.54, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.56, 
0.67, 0.52, -0.55, 
0.68, 0.51, -0.55, 
0.69, 0.50, -0.55, 
0.69, 0.50, -0.54, 
0.67, 0.51, -0.56, 
0.67, 0.52, -0.55, 
0.68, 0.51, -0.56, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.54, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.56, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.69, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.56, 
0.67, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.68, 0.52, -0.55, 
0.68, 0.51, -0.56, 
0.67, 0.52, -0.55, 
0.68, 0.52, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.52, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.56, 
0.68, 0.50, -0.56, 
0.67, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.67, 0.52, -0.55, 
0.66, 0.52, -0.55, 
0.69, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.67, 0.51, -0.56, 
0.67, 0.51, -0.56, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.56, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.56, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.52, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.69, 0.51, -0.56, 
0.68, 0.51, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.51, -0.56, 
0.68, 0.51, -0.56, 
0.69, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.50, -0.54, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.67, 0.52, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.52, -0.55, 
0.67, 0.52, -0.55, 
0.68, 0.51, -0.55, 
0.69, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.52, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.52, -0.56, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.67, 0.52, -0.56, 
0.68, 0.51, -0.56, 
0.68, 0.51, -0.56, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.56, 
0.67, 0.52, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.56, 
0.67, 0.52, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.56, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.67, 0.51, -0.56, 
0.67, 0.52, -0.55, 
0.68, 0.52, -0.56, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.51, -0.54, 
0.69, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.67, 0.51, -0.56, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.68, 0.51, -0.56, 
0.67, 0.52, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.56, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.54, 
0.67, 0.51, -0.56, 
0.69, 0.51, -0.56, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.56, 
0.68, 0.51, -0.56, 
0.67, 0.52, -0.56, 
0.68, 0.51, -0.56, 
0.68, 0.51, -0.56, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.69, 0.50, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.68, 0.51, -0.54, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.52, -0.55, 
0.67, 0.52, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.69, 0.51, -0.54, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.52, -0.55, 
0.69, 0.51, -0.56, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.52, -0.55, 
0.68, 0.52, -0.56, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.50, -0.55, 
0.68, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.69, 0.50, -0.55, 
0.67, 0.51, -0.56, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.67, 0.52, -0.55, 
0.67, 0.51, -0.55, 
0.69, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.51, -0.54, 
0.67, 0.52, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.51, -0.54, 
0.67, 0.52, -0.55, 
0.68, 0.51, -0.54, 
0.67, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.67, 0.52, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.67, 0.52, -0.55, 
0.69, 0.50, -0.55, 
0.67, 0.52, -0.55, 
0.66, 0.52, -0.56, 
0.69, 0.50, -0.56, 
0.68, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.67, 0.52, -0.55, 
0.69, 0.50, -0.55, 
0.69, 0.50, -0.54, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.54, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.52, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.54, 
0.68, 0.50, -0.55, 
0.69, 0.51, -0.55, 
0.67, 0.51, -0.56, 
0.68, 0.51, -0.55, 
0.69, 0.50, -0.56, 
0.67, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.69, 0.50, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.52, -0.55, 
0.68, 0.51, -0.56, 
0.69, 0.51, -0.56, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.50, -0.55, 
0.69, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.70, 0.50, -0.58, 
0.66, 0.50, -0.54, 
0.67, 0.49, -0.53, 
0.68, 0.52, -0.55, 
0.67, 0.49, -0.54, 
0.72, 0.58, -0.63, 
0.64, 0.50, -0.55, 
0.69, 0.52, -0.55, 
0.66, 0.50, -0.54, 
0.69, 0.51, -0.55, 
0.66, 0.52, -0.56, 
0.72, 0.53, -0.56, 
0.65, 0.50, -0.55, 
0.70, 0.52, -0.55, 
0.67, 0.51, -0.55, 
0.69, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.52, -0.55, 
0.69, 0.51, -0.55, 
0.68, 0.50, -0.54, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.52, -0.55, 
0.67, 0.51, -0.54, 
0.68, 0.51, -0.56, 
0.67, 0.52, -0.56, 
0.67, 0.52, -0.55, 
0.67, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.56, 
0.67, 0.51, -0.56, 
0.68, 0.51, -0.55, 
0.67, 0.51, -0.55, 
0.67, 0.52, -0.55, 
0.68, 0.51, -0.55, 
0.68, 0.51, -0.56, 
0.67, 0.52, -0.55, 
0.67, 0.52, -0.55, 
